SK_ID_CURR,TARGET
158357,0.32
158365,0.44
158366,0.25
158367,0.4
158368,0.42
158384,0.35
158388,0.35
158395,0.37
158413,0.35
158425,0.43
158426,0.37
158432,0.3
158444,0.5
158453,0.43
158454,0.41
158459,0.33
158462,0.44
158468,0.43
158469,0.4
158470,0.38
158483,0.46
158485,0.48
158490,0.37
158494,0.32
158500,0.43
158503,0.41
158504,0.34
158519,0.41
158523,0.29
158527,0.32
158533,0.34
158535,0.33
158539,0.43
158544,0.36
158547,0.32
158551,0.48
158552,0.26
158560,0.4
158616,0.52
158638,0.35
158642,0.27
158651,0.39
158653,0.28
158677,0.31
158683,0.38
158687,0.4
158693,0.4
158700,0.38
158703,0.46
158705,0.46
158706,0.33
158708,0.33
158712,0.34
158714,0.43
158715,0.38
158752,0.33
158753,0.42
158763,0.33
158764,0.41
158767,0.33
158770,0.34
158781,0.46
158789,0.35
158790,0.21
158791,0.49
158795,0.4
158796,0.37
158800,0.37
158806,0.36
158807,0.52
158815,0.44
158824,0.37
158828,0.47
158831,0.38
158840,0.42
158841,0.35
158847,0.36
158856,0.46
158858,0.35
158884,0.4
158885,0.58
158891,0.46
158898,0.46
158911,0.38
158913,0.36
158918,0.42
158926,0.4
158929,0.43
158939,0.43
158940,0.43
158952,0.36
158963,0.28
158973,0.39
158977,0.4
158988,0.4
159013,0.39
159016,0.49
159018,0.39
159024,0.44
159034,0.4
159035,0.42
159039,0.43
159049,0.36
159056,0.45
159068,0.42
159078,0.4
159099,0.43
159103,0.49
159106,0.43
159113,0.36
159117,0.43
159124,0.49
159132,0.51
159139,0.39
159142,0.31
159145,0.45
159147,0.42
159174,0.38
159201,0.45
159203,0.35
159212,0.44
159214,0.4
159221,0.39
159240,0.44
159241,0.41
159242,0.55
159244,0.41
159250,0.38
159275,0.35
159284,0.38
159293,0.37
159295,0.36
159301,0.38
159310,0.38
159314,0.44
159318,0.3
159333,0.36
159334,0.36
159335,0.47
159337,0.43
159338,0.36
159340,0.4
159361,0.37
159384,0.39
159402,0.36
159421,0.35
159424,0.27
159425,0.25
159426,0.47
159439,0.37
159445,0.38
159449,0.33
159460,0.5
159475,0.4
159481,0.5
159483,0.39
159494,0.39
159504,0.35
159512,0.4
159522,0.43
159524,0.48
159526,0.32
159528,0.37
159547,0.32
159555,0.37
159562,0.33
159563,0.44
159565,0.46
159569,0.44
159578,0.42
159579,0.35
159581,0.39
159594,0.38
159598,0.43
159604,0.41
159605,0.34
159620,0.48
159631,0.5
159633,0.35
159659,0.38
159661,0.39
159667,0.32
159669,0.38
159682,0.54
159683,0.44
159693,0.39
159698,0.37
159702,0.38
159703,0.46
159707,0.31
159716,0.32
159732,0.46
159734,0.38
159740,0.45
159748,0.42
159751,0.44
159756,0.36
159758,0.44
159767,0.4
159769,0.46
159775,0.46
159802,0.37
159804,0.4
159817,0.31
159818,0.34
159824,0.45
159837,0.38
159840,0.47
159842,0.32
159851,0.33
159865,0.53
159866,0.44
159872,0.41
159874,0.44
159879,0.29
159883,0.34
159884,0.36
159898,0.34
159903,0.37
159906,0.42
159914,0.38
159915,0.42
159917,0.38
159929,0.44
159949,0.42
159951,0.44
159953,0.48
159957,0.46
159968,0.41
159972,0.32
159973,0.47
159993,0.45
160008,0.47
160011,0.4
160013,0.42
160015,0.3
160017,0.33
160023,0.47
160028,0.49
160035,0.45
160074,0.29
160076,0.41
160077,0.38
160080,0.39
160084,0.47
160089,0.45
160094,0.39
160101,0.32
160103,0.43
160111,0.29
160114,0.37
160116,0.38
160119,0.38
160123,0.35
160141,0.38
160147,0.3
160151,0.27
160172,0.45
160173,0.3
160177,0.51
160178,0.42
160180,0.29
160181,0.41
160188,0.33
160189,0.35
160193,0.4
160205,0.42
160214,0.43
160215,0.36
160217,0.39
160262,0.31
160263,0.31
160273,0.29
160282,0.43
160295,0.47
160297,0.44
160303,0.28
160305,0.41
160309,0.34
160324,0.46
160338,0.52
160366,0.46
160375,0.39
160381,0.28
160398,0.52
160400,0.29
160406,0.35
160410,0.4
160411,0.22
160418,0.4
160440,0.32
160441,0.43
160450,0.49
160465,0.4
160470,0.35
160471,0.36
160472,0.48
160479,0.41
160490,0.44
160500,0.35
160503,0.32
160504,0.46
160515,0.34
160541,0.35
160545,0.36
160562,0.36
160589,0.35
160594,0.38
160595,0.36
160598,0.46
160601,0.34
160605,0.43
160606,0.42
160607,0.37
160608,0.43
160610,0.45
160614,0.34
160615,0.31
160626,0.33
160634,0.35
160656,0.31
160660,0.37
160666,0.43
160672,0.28
160673,0.4
160674,0.41
160681,0.36
160683,0.46
160694,0.44
160710,0.28
160715,0.4
160719,0.45
160732,0.39
160734,0.38
160737,0.48
160742,0.3
160747,0.39
160749,0.37
160753,0.43
160756,0.35
160757,0.32
160763,0.33
160782,0.36
160789,0.37
160804,0.48
160805,0.33
160813,0.44
160815,0.21
160819,0.28
160820,0.36
160822,0.45
160823,0.47
160837,0.4
160841,0.36
160847,0.31
160861,0.36
160886,0.39
160891,0.36
160897,0.43
160914,0.48
160915,0.42
160929,0.35
160930,0.31
160931,0.38
160935,0.48
160939,0.42
160953,0.27
160954,0.42
160962,0.28
160966,0.33
160982,0.36
160983,0.45
160991,0.34
160998,0.33
161009,0.55
161014,0.44
161017,0.51
161021,0.43
161023,0.37
161027,0.37
161028,0.49
161030,0.41
161031,0.29
161033,0.43
161050,0.38
161053,0.37
161054,0.36
161055,0.39
161059,0.43
161061,0.32
161065,0.3
161069,0.27
161072,0.32
161073,0.34
161080,0.32
161083,0.41
161104,0.33
161111,0.46
161139,0.43
161149,0.48
161158,0.51
161171,0.38
161175,0.39
161201,0.41
161202,0.4
161205,0.4
161228,0.3
161233,0.45
161234,0.36
161237,0.44
161238,0.37
161250,0.53
161251,0.27
161253,0.39
161254,0.36
161283,0.42
161291,0.41
161297,0.42
161300,0.37
161314,0.34
161315,0.43
161336,0.45
161341,0.44
161343,0.44
161351,0.45
161352,0.34
161353,0.41
161361,0.36
161366,0.38
161368,0.48
161378,0.4
161379,0.51
161380,0.46
161398,0.43
161408,0.3
161432,0.32
161439,0.45
161461,0.4
161467,0.48
161468,0.41
161471,0.45
161477,0.39
161503,0.38
161514,0.39
161524,0.44
161527,0.43
161528,0.35
161531,0.39
161536,0.41
161537,0.34
161548,0.44
161558,0.32
161572,0.4
161586,0.39
161605,0.36
161606,0.41
161607,0.49
161618,0.41
161640,0.32
161658,0.38
161660,0.39
161661,0.32
161662,0.42
161677,0.5
161681,0.33
161682,0.4
161683,0.37
161685,0.3
161686,0.3
161687,0.37
161691,0.4
161701,0.35
161707,0.34
161709,0.4
161710,0.5
161711,0.33
161714,0.38
161742,0.4
161751,0.32
161764,0.35
161771,0.4
161781,0.4
161782,0.43
161800,0.36
161810,0.42
161812,0.35
161813,0.38
161816,0.37
161838,0.25
161841,0.45
161845,0.37
161871,0.37
161877,0.47
161882,0.43
161885,0.45
161886,0.4
161895,0.47
161897,0.37
161914,0.39
161921,0.35
161922,0.39
161927,0.58
161946,0.36
161952,0.31
161954,0.41
161955,0.44
161961,0.46
161977,0.45
161980,0.46
161989,0.46
161993,0.52
162002,0.51
162011,0.37
162012,0.33
162015,0.35
162016,0.38
162019,0.42
162021,0.39
162022,0.42
162023,0.45
162025,0.45
162028,0.39
162029,0.45
162030,0.33
162031,0.42
162033,0.42
162037,0.36
162044,0.38
162071,0.5
162093,0.45
162094,0.42
162100,0.33
162102,0.43
162105,0.34
162109,0.35
162116,0.45
162117,0.35
162118,0.31
162120,0.42
162125,0.36
162128,0.43
162131,0.44
162133,0.5
162135,0.4
162156,0.41
162157,0.39
162165,0.38
162166,0.28
162170,0.39
162201,0.36
162202,0.35
162206,0.28
162211,0.39
162227,0.37
162232,0.42
162235,0.4
162237,0.44
162248,0.4
162261,0.37
162262,0.41
162280,0.37
162282,0.36
162284,0.38
162287,0.41
162305,0.37
162308,0.32
162309,0.48
162312,0.36
162313,0.32
162316,0.34
162324,0.37
162325,0.48
162333,0.31
162334,0.43
162337,0.34
162340,0.44
162344,0.46
162347,0.36
162350,0.27
162351,0.34
162365,0.33
162368,0.38
162379,0.42
162383,0.36
162392,0.39
162393,0.42
162397,0.31
162398,0.45
162406,0.33
162410,0.45
162418,0.42
162420,0.51
162424,0.44
162425,0.37
162438,0.48
162442,0.39
162462,0.37
162476,0.3
162477,0.32
162480,0.3
162491,0.4
162493,0.43
162503,0.34
162504,0.37
162513,0.36
162516,0.44
162517,0.41
162522,0.42
162523,0.48
162542,0.39
162584,0.46
162586,0.42
162589,0.44
162594,0.35
162616,0.33
162630,0.38
162637,0.39
162652,0.33
162659,0.44
162668,0.29
162674,0.39
162680,0.33
162685,0.45
162689,0.51
162711,0.38
162714,0.37
162732,0.4
162741,0.39
162758,0.47
162759,0.37
162775,0.34
162776,0.34
162777,0.41
162782,0.29
162786,0.38
162794,0.39
162799,0.4
162801,0.51
162802,0.42
162807,0.46
162820,0.48
162827,0.33
162833,0.39
162837,0.31
162844,0.28
162860,0.28
162862,0.38
162864,0.43
162868,0.43
162880,0.38
162895,0.46
162898,0.46
162918,0.44
162924,0.48
162931,0.29
162936,0.36
162978,0.46
162979,0.43
162988,0.39
162989,0.33
163013,0.45
163014,0.32
163021,0.45
163024,0.28
163027,0.35
163030,0.34
163031,0.35
163032,0.36
163039,0.37
163042,0.29
163048,0.34
163049,0.38
163068,0.34
163071,0.4
163074,0.4
163079,0.34
163080,0.34
163085,0.34
163093,0.38
163094,0.39
163109,0.42
163116,0.31
163117,0.36
163118,0.38
163119,0.48
163121,0.36
163131,0.36
163132,0.49
163133,0.49
163182,0.46
163187,0.34
163188,0.5
163195,0.37
163197,0.4
163200,0.36
163206,0.36
163207,0.39
163214,0.38
163222,0.34
163224,0.42
163226,0.45
163235,0.52
163240,0.31
163258,0.38
163263,0.36
163264,0.48
163265,0.42
163266,0.35
163268,0.49
163272,0.38
163273,0.32
163278,0.3
163288,0.32
163299,0.48
163302,0.42
163307,0.36
163321,0.38
163349,0.4
163352,0.36
163353,0.47
163357,0.4
163362,0.32
163375,0.45
163385,0.42
163386,0.45
163390,0.4
163408,0.41
163423,0.32
163426,0.49
163437,0.43
163452,0.39
163472,0.53
163473,0.43
163479,0.36
163480,0.44
163487,0.34
163492,0.45
163493,0.4
163523,0.42
163524,0.49
163527,0.56
163528,0.36
163531,0.29
163538,0.4
163556,0.34
163563,0.48
163566,0.34
163570,0.33
163571,0.45
163574,0.39
163578,0.33
163580,0.47
163597,0.4
163601,0.34
163604,0.46
163609,0.41
163618,0.4
163634,0.47
163647,0.4
163660,0.35
163661,0.31
163666,0.34
163667,0.35
163669,0.39
163676,0.36
163681,0.34
163682,0.38
163684,0.5
163714,0.48
163724,0.39
163728,0.39
163729,0.31
163738,0.41
163742,0.47
163743,0.44
163748,0.38
163759,0.32
163782,0.34
163793,0.4
163800,0.38
163801,0.3
163802,0.37
163814,0.39
163820,0.39
163821,0.44
163848,0.28
163852,0.43
163854,0.38
163855,0.42
163882,0.35
163895,0.4
163900,0.4
163907,0.39
163915,0.38
163926,0.45
163929,0.38
163934,0.34
163940,0.27
163943,0.34
163944,0.39
163949,0.31
163951,0.3
163952,0.31
163965,0.46
163970,0.42
163980,0.42
163981,0.38
163988,0.37
163989,0.47
163991,0.44
164015,0.35
164028,0.4
164030,0.3
164031,0.37
164037,0.45
164049,0.27
164052,0.39
164059,0.39
164083,0.43
164095,0.31
164106,0.43
164116,0.38
164117,0.51
164119,0.36
164133,0.4
164134,0.39
164142,0.33
164143,0.34
164147,0.31
164148,0.43
164150,0.39
164152,0.38
164156,0.36
164157,0.33
164158,0.27
164166,0.42
164191,0.26
164194,0.36
164198,0.39
164201,0.29
164202,0.32
164207,0.42
164228,0.33
164240,0.44
164241,0.36
164244,0.3
164256,0.43
164262,0.49
164269,0.3
164276,0.28
164281,0.46
164290,0.39
164300,0.44
164305,0.35
164307,0.41
164308,0.34
164309,0.43
164314,0.39
164319,0.46
164331,0.35
164332,0.28
164343,0.44
164349,0.37
164363,0.39
164373,0.41
164410,0.43
164417,0.47
164436,0.41
164438,0.37
164441,0.39
164445,0.34
164451,0.37
164452,0.38
164502,0.45
164513,0.41
164526,0.49
164527,0.36
164528,0.44
164530,0.45
164537,0.36
164542,0.4
164546,0.36
164555,0.45
164556,0.38
164568,0.51
164571,0.38
164572,0.48
164574,0.34
164580,0.35
164597,0.29
164601,0.3
164619,0.37
164633,0.39
164642,0.31
164652,0.37
164676,0.36
164682,0.39
164685,0.4
164691,0.33
164696,0.37
164708,0.37
164711,0.42
164712,0.41
164717,0.37
164721,0.33
164740,0.4
164746,0.33
164755,0.34
164761,0.43
164764,0.35
164766,0.72
164776,0.48
164777,0.39
164783,0.44
164786,0.26
164799,0.45
164808,0.38
164812,0.29
164815,0.26
164816,0.42
164817,0.41
164818,0.46
164819,0.39
164821,0.33
164822,0.47
164825,0.46
164834,0.51
164841,0.24
164842,0.44
164853,0.4
164855,0.42
164856,0.31
164878,0.41
164883,0.41
164887,0.4
164888,0.44
164889,0.46
164891,0.4
164892,0.27
164922,0.45
164924,0.43
164933,0.38
164938,0.29
164939,0.39
164949,0.41
164950,0.35
164957,0.51
164961,0.4
164963,0.37
164972,0.35
164980,0.29
164981,0.37
165020,0.51
165027,0.46
165046,0.34
165048,0.26
165049,0.36
165058,0.37
165065,0.37
165081,0.37
165082,0.32
165090,0.4
165107,0.39
165131,0.48
165133,0.45
165137,0.36
165140,0.48
165142,0.34
165143,0.35
165152,0.4
165154,0.42
165158,0.4
165166,0.34
165168,0.41
165171,0.42
165175,0.47
165182,0.34
165188,0.46
165190,0.39
165199,0.38
165202,0.43
165203,0.31
165204,0.36
165208,0.32
165221,0.39
165243,0.4
165283,0.32
165300,0.34
165302,0.41
165304,0.37
165313,0.37
165336,0.47
165339,0.4
165363,0.48
165376,0.44
165380,0.42
165385,0.35
165386,0.31
165410,0.45
165422,0.41
165426,0.31
165428,0.4
165445,0.42
165452,0.46
165454,0.37
165455,0.38
165462,0.42
165465,0.32
165466,0.42
165467,0.51
165476,0.36
165477,0.46
165478,0.54
165497,0.34
165500,0.35
165511,0.38
165513,0.39
165515,0.46
165521,0.3
165522,0.35
165523,0.42
165530,0.47
165537,0.34
165538,0.33
165539,0.36
165545,0.34
165550,0.33
165551,0.41
165552,0.35
165557,0.32
165558,0.42
165560,0.39
165574,0.51
165576,0.32
165587,0.53
165601,0.32
165605,0.31
165606,0.38
165607,0.4
165624,0.44
165632,0.31
165633,0.42
165634,0.37
165646,0.28
165649,0.37
165651,0.3
165661,0.32
165666,0.39
165669,0.3
165674,0.36
165685,0.49
165687,0.37
165692,0.42
165721,0.44
165726,0.35
165748,0.33
165749,0.47
165752,0.29
165755,0.39
165758,0.4
165761,0.34
165762,0.4
165780,0.42
165781,0.41
165789,0.4
165802,0.34
165806,0.47
165817,0.37
165822,0.4
165837,0.34
165840,0.38
165846,0.35
165853,0.35
165864,0.4
165865,0.4
165868,0.35
165869,0.32
165871,0.36
165880,0.43
165887,0.49
165904,0.45
165907,0.3
165910,0.38
165915,0.49
165917,0.26
165918,0.4
165919,0.42
165923,0.38
165931,0.36
165932,0.35
165934,0.51
165939,0.33
165944,0.45
165951,0.46
165955,0.33
165959,0.39
165966,0.42
165970,0.45
165975,0.3
165977,0.32
165990,0.35
165997,0.33
166003,0.44
166008,0.35
166020,0.36
166025,0.46
166033,0.46
166038,0.3
166042,0.42
166049,0.42
166071,0.33
166091,0.34
166093,0.46
166095,0.26
166104,0.36
166107,0.45
166108,0.3
166110,0.45
166112,0.3
166135,0.45
166136,0.32
166138,0.49
166153,0.38
166155,0.39
166158,0.35
166164,0.54
166186,0.46
166191,0.45
166196,0.26
166197,0.41
166202,0.32
166215,0.39
166230,0.35
166243,0.33
166244,0.37
166255,0.29
166258,0.4
166263,0.47
166271,0.37
166283,0.46
166286,0.34
166291,0.39
166294,0.51
166303,0.43
166306,0.48
166309,0.38
166316,0.4
166317,0.3
166321,0.42
166331,0.36
166349,0.52
166374,0.3
166387,0.33
166393,0.36
166400,0.4
166420,0.26
166446,0.41
166449,0.3
166452,0.34
166495,0.37
166501,0.35
166514,0.44
166515,0.33
166521,0.38
166525,0.39
166529,0.37
166536,0.38
166542,0.39
166543,0.41
166545,0.26
166550,0.25
166560,0.37
166567,0.31
166570,0.38
166573,0.4
166582,0.39
166583,0.4
166590,0.29
166594,0.48
166618,0.46
166623,0.38
166626,0.33
166641,0.46
166654,0.36
166682,0.42
166685,0.45
166688,0.38
166692,0.44
166701,0.44
166702,0.48
166705,0.45
166713,0.43
166733,0.37
166734,0.21
166738,0.45
166739,0.3
166740,0.37
166755,0.4
166761,0.39
166764,0.35
166773,0.42
166774,0.44
166814,0.46
166819,0.49
166834,0.44
166841,0.48
166848,0.39
166857,0.35
166858,0.29
166873,0.4
166889,0.44
166890,0.3
166891,0.52
166902,0.45
166908,0.4
166916,0.41
166920,0.33
166922,0.37
166926,0.31
166928,0.32
166930,0.42
166931,0.3
166932,0.27
166937,0.32
166941,0.4
166944,0.42
166960,0.36
166972,0.27
166973,0.43
166978,0.41
166984,0.45
166994,0.44
166995,0.35
166996,0.34
167001,0.31
167006,0.38
167007,0.36
167037,0.4
167041,0.38
167051,0.41
167052,0.48
167054,0.34
167057,0.41
167058,0.38
167059,0.3
167060,0.36
167066,0.32
167077,0.32
167078,0.37
167080,0.49
167089,0.41
167090,0.38
167091,0.45
167096,0.36
167105,0.41
167121,0.4
167128,0.44
167131,0.33
167139,0.37
167140,0.27
167149,0.35
167152,0.46
167153,0.32
167163,0.38
167167,0.41
167171,0.35
167178,0.41
167179,0.41
167182,0.37
167187,0.43
167192,0.4
167208,0.4
167212,0.53
167217,0.42
167230,0.47
167236,0.34
167238,0.39
167239,0.37
167257,0.43
167260,0.31
167264,0.37
167271,0.42
167273,0.45
167276,0.33
167283,0.45
167295,0.35
167296,0.51
167299,0.44
167310,0.32
167313,0.31
167323,0.34
167328,0.45
167329,0.48
167333,0.42
167349,0.39
167351,0.34
167359,0.44
167363,0.28
167371,0.42
167384,0.43
167387,0.25
167389,0.25
167393,0.36
167401,0.44
167427,0.39
167428,0.42
167433,0.49
167434,0.45
167437,0.47
167438,0.25
167454,0.34
167475,0.32
167480,0.39
167491,0.46
167494,0.36
167495,0.44
167503,0.36
167521,0.4
167529,0.41
167530,0.32
167550,0.38
167554,0.44
167557,0.45
167562,0.41
167566,0.43
167572,0.49
167573,0.37
167578,0.4
167592,0.43
167597,0.32
167621,0.36
167622,0.37
167631,0.55
167637,0.5
167638,0.4
167645,0.3
167648,0.43
167697,0.36
167698,0.37
167701,0.34
167708,0.32
167714,0.32
167717,0.42
167727,0.35
167737,0.34
167746,0.37
167751,0.52
167753,0.38
167755,0.44
167771,0.38
167805,0.49
167811,0.44
167815,0.46
167829,0.33
167830,0.38
167834,0.43
167841,0.41
167846,0.38
167851,0.62
167871,0.33
167890,0.37
167898,0.34
167901,0.32
167902,0.31
167907,0.34
167911,0.43
167912,0.39
167916,0.3
167917,0.3
167928,0.57
167940,0.38
167947,0.34
167948,0.36
167953,0.32
167957,0.42
167958,0.47
167968,0.36
167970,0.43
167977,0.4
167980,0.32
167993,0.27
167994,0.32
167998,0.39
168000,0.4
168006,0.45
168011,0.33
168012,0.4
168013,0.36
168022,0.31
168026,0.44
168032,0.32
168046,0.36
168054,0.36
168071,0.35
168078,0.45
168092,0.33
168093,0.33
168097,0.36
168105,0.46
168107,0.32
168108,0.3
168115,0.4
168127,0.4
168133,0.41
168135,0.37
168162,0.34
168163,0.38
168165,0.38
168169,0.33
168171,0.44
168174,0.47
168175,0.44
168186,0.37
168202,0.44
168204,0.23
168208,0.44
168229,0.38
168239,0.38
168245,0.41
168276,0.43
168309,0.29
168313,0.42
168322,0.38
168323,0.31
168326,0.47
168331,0.46
168349,0.45
168384,0.36
168398,0.3
168403,0.33
168405,0.43
168416,0.39
168418,0.37
168420,0.44
168422,0.41
168436,0.36
168438,0.37
168443,0.38
168444,0.28
168446,0.34
168454,0.33
168459,0.41
168462,0.42
168472,0.35
168485,0.36
168496,0.4
168503,0.36
168515,0.39
168516,0.37
168520,0.45
168521,0.36
168531,0.33
168542,0.51
168548,0.43
168551,0.32
168575,0.33
168580,0.35
168588,0.46
168593,0.43
168614,0.4
168615,0.4
168622,0.35
168623,0.51
168634,0.39
168645,0.38
168651,0.4
168683,0.38
168691,0.38
168708,0.46
168716,0.36
168718,0.28
168720,0.49
168722,0.49
168731,0.42
168736,0.31
168738,0.37
168747,0.4
168751,0.44
168752,0.35
168753,0.47
168774,0.5
168782,0.37
168788,0.32
168790,0.39
168791,0.43
168793,0.36
168796,0.31
168802,0.36
168803,0.44
168810,0.48
168817,0.32
168820,0.43
168823,0.29
168827,0.46
168828,0.46
168831,0.49
168842,0.48
168845,0.4
168855,0.44
168856,0.32
168861,0.38
168876,0.41
168897,0.41
168899,0.31
168913,0.31
168915,0.3
168916,0.45
168929,0.44
168930,0.32
168933,0.46
168954,0.5
168957,0.42
168959,0.49
168960,0.45
168961,0.39
168968,0.47
168969,0.49
168994,0.44
168995,0.42
169003,0.38
169004,0.43
169008,0.41
169009,0.43
169014,0.41
169030,0.4
169048,0.32
169061,0.42
169070,0.46
169092,0.25
169117,0.36
169118,0.46
169121,0.38
169123,0.41
169124,0.43
169137,0.44
169138,0.36
169143,0.35
169165,0.43
169166,0.37
169167,0.38
169168,0.35
169175,0.37
169184,0.36
169195,0.3
169196,0.45
169197,0.48
169202,0.53
169204,0.45
169212,0.4
169214,0.4
169218,0.5
169239,0.45
169248,0.3
169252,0.47
169254,0.45
169257,0.45
169264,0.49
169267,0.4
169269,0.42
169278,0.36
169297,0.34
169299,0.36
169301,0.33
169306,0.3
169323,0.43
169328,0.43
169330,0.59
169331,0.4
169346,0.36
169348,0.36
169350,0.39
169353,0.36
169355,0.43
169364,0.37
169365,0.44
169367,0.38
169370,0.39
169378,0.46
169385,0.44
169387,0.37
169389,0.35
169395,0.42
169412,0.3
169426,0.48
169427,0.49
169432,0.34
169436,0.49
169453,0.35
169455,0.47
169457,0.44
169458,0.28
169461,0.36
169467,0.42
169470,0.49
169477,0.24
169481,0.31
169483,0.54
169490,0.49
169491,0.38
169495,0.33
169504,0.46
169514,0.33
169517,0.44
169523,0.34
169528,0.46
169534,0.4
169535,0.38
169537,0.41
169541,0.5
169546,0.43
169549,0.36
169554,0.41
169561,0.4
169571,0.44
169580,0.4
169597,0.37
169598,0.36
169625,0.37
169626,0.43
169627,0.36
169628,0.46
169629,0.4
169658,0.42
169659,0.36
169668,0.41
169669,0.41
169673,0.31
169674,0.37
169676,0.57
169677,0.3
169678,0.43
169680,0.39
169695,0.46
169698,0.46
169710,0.53
169719,0.32
169720,0.43
169722,0.54
169735,0.42
169745,0.37
169749,0.45
169754,0.35
169760,0.37
169772,0.46
169773,0.41
169780,0.45
169788,0.45
169793,0.51
169809,0.4
169810,0.41
169824,0.41
169831,0.44
169833,0.42
169836,0.38
169859,0.42
169864,0.55
169872,0.43
169895,0.5
169911,0.31
169914,0.41
169960,0.4
169961,0.44
169964,0.32
169974,0.36
169988,0.35
169989,0.37
169995,0.35
170007,0.31
170026,0.28
170030,0.46
170033,0.49
170041,0.36
170043,0.35
170048,0.32
170050,0.42
170051,0.32
170056,0.43
170072,0.48
170076,0.5
170080,0.43
170101,0.37
170102,0.41
170107,0.43
170115,0.31
170119,0.3
170128,0.41
170129,0.32
170134,0.5
170136,0.3
170139,0.33
170140,0.28
170143,0.35
170148,0.39
170159,0.44
170163,0.45
170164,0.34
170173,0.29
170178,0.23
170179,0.39
170199,0.39
170203,0.4
170207,0.38
170211,0.41
170217,0.3
170224,0.32
170225,0.44
170255,0.39
170258,0.4
170259,0.24
170262,0.45
170278,0.5
170284,0.38
170285,0.51
170292,0.31
170293,0.42
170301,0.5
170302,0.5
170305,0.43
170309,0.37
170310,0.42
170326,0.38
170327,0.42
170328,0.37
170329,0.42
170330,0.53
170331,0.33
170337,0.33
170340,0.4
170341,0.33
170343,0.35
170361,0.34
170366,0.39
170376,0.47
170382,0.47
170396,0.35
170400,0.39
170403,0.41
170409,0.3
170410,0.33
170421,0.48
170425,0.34
170427,0.35
170428,0.31
170435,0.32
170438,0.4
170442,0.42
170446,0.48
170461,0.33
170473,0.47
170477,0.31
170516,0.38
170517,0.38
170522,0.43
170523,0.31
170534,0.31
170535,0.42
170538,0.3
170549,0.49
170556,0.31
170563,0.41
170570,0.43
170580,0.44
170582,0.4
170584,0.34
170585,0.35
170587,0.37
170590,0.38
170598,0.47
170599,0.5
170601,0.49
170612,0.46
170617,0.43
170620,0.39
170629,0.31
170647,0.28
170651,0.31
170654,0.43
170657,0.47
170662,0.31
170707,0.45
170719,0.44
170722,0.4
170723,0.37
170731,0.35
170735,0.37
170750,0.35
170769,0.4
